label;study;year;country;center;matching;stars;robins;post2018;eq_baseline;stdm_dmax;stdm_RENAL;start;end;evexp;nonevexp;nexp;evctrl;nonevctrl;nctrl
1779;Masoumi-Ravandi et al. 2024;2024;Canada;Single-center studies;Studies without patient matching;6;Studies with ROBINS-I: Serious;Studies published after 2018;0;3.9;7;1/2/2015;31/7/2021;17;65;82;28;78;106
1542;Masson-Lecomte et al. 2013;2013;France;Single-center studies;Studies without patient matching;7;Studies with ROBINS-I: Moderate;Studies published before 2018;0;3;;1/1/2008;31/12/2010;4;38;42;6;52;58
1838;Mastroianni et al. 2024;2024;Italy;Multicenter studies;Studies with patient matching;8;Studies with ROBINS-I: Low;Studies published after 2018;0;3.4;;1/1/2012;31/12/2022;2;145;147;27;120;147
1537;Maurice et al. 2017;2017;USA;Single-center studies;Studies without patient matching;6;Studies with ROBINS-I: Serious;Studies published before 2018;0;3.5;7;1/1/2011;31/12/2015;55;360;415;53;137;190
1113;Porpiglia et al. 2016;2016;Italy;Multicenter studies;Studies without patient matching;9;Studies with ROBINS-I: Low;Studies published before 2018;0;5;;1/1/2009;31/12/2013;4;91;95;13;120;133
1878;Roaldsen et al. 2024;2024;Norway;Multicenter studies;Studies without patient matching;7;Studies with ROBINS-I: Moderate;Studies published after 2018;1;;7;1/1/2010;31/12/2020;32;90;122;20;55;75
1055;Sawada et al. 2021;2021;Japan;Single-center studies;Studies with patient matching;7;Studies with ROBINS-I: Low;Studies published after 2018;1;2.8;7;1/1/2005;31/12/2020;3;55;58;8;50;58
1131;Soisrithong et al. 2021;2021;Thailand;Single-center studies;Studies without patient matching;7;Studies with ROBINS-I: Serious;Studies published after 2018;1;;;1/1/2009;31/12/2018;38;3;41;16;2;18
1539;Takagi et al. 2016;2016;Japan;Single-center studies;Studies with patient matching;7;Studies with ROBINS-I: Low;Studies published before 2018;0;3.2;;1/1/2012;31/12/2014;5;43;48;13;35;48
1135;Tan et al. 2018;2018;Australia;Single-center studies;Studies without patient matching;8;Studies with ROBINS-I: Moderate;Studies published after 2018;0;3;;1/1/2010;31/12/2016;7;138;145;8;47;55
1142;Vittori et al. 2014;2014;Italy;Multicenter studies;Studies without patient matching;9;Studies with ROBINS-I: Low;Studies published before 2018;0;3.3;;1/1/2010;31/12/2011;5;100;105;24;174;198
1153;Wu et al. 2014;2014;China;Single-center studies;Studies with patient matching;8;Studies with ROBINS-I: Low;Studies published before 2018;1;;;1/1/2009;31/12/2013;12;39;51;16;78;94
1524;Zeuschner et al. 2021;2021;Germany;Single-center studies;Studies with patient matching;6;Studies with ROBINS-I: Moderate;Studies published after 2018;0;3.5;;1/1/2007;31/12/2018;100;400;500;72;241;313
